====================================
transfer table:
block, { ::= block = { blockitems }
blockitem, operator ::= blockitem = stmt
blockitem, break ::= blockitem = stmt
blockitem, for ::= blockitem = stmt
blockitem, continue ::= blockitem = stmt
blockitem, if ::= blockitem = stmt
blockitem, return ::= blockitem = stmt
blockitem, identifier ::= blockitem = stmt
blockitem, while ::= blockitem = stmt
blockitem, ( ::= blockitem = stmt
blockitem, const ::= blockitem = stmt
blockitem, string ::= blockitem = decl
blockitem, int ::= blockitem = decl
blockitem, s_const ::= blockitem = decl
blockitem, double ::= blockitem = decl
blockitems, } ::= blockitems = epsilon
blockitems, epsilon ::= blockitems = epsilon
blockitems, string ::= blockitems = blockitem blockitems
blockitems, int ::= blockitems = blockitem blockitems
blockitems, operator ::= blockitems = blockitem blockitems
blockitems, break ::= blockitems = blockitem blockitems
blockitems, for ::= blockitems = blockitem blockitems
blockitems, continue ::= blockitems = blockitem blockitems
blockitems, s_const ::= blockitems = blockitem blockitems
blockitems, if ::= blockitems = blockitem blockitems
blockitems, return ::= blockitems = blockitem blockitems
blockitems, identifier ::= blockitems = blockitem blockitems
blockitems, double ::= blockitems = blockitem blockitems
blockitems, while ::= blockitems = blockitem blockitems
blockitems, ( ::= blockitems = blockitem blockitems
blockitems, const ::= blockitems = blockitem blockitems
btype, int ::= btype = int
btype, double ::= btype = double
btype, string ::= btype = string
cfuncparams, identifier ::= cfuncparams = value exparams
cfuncparams, ( ::= cfuncparams = value exparams
cfuncparams, const ::= cfuncparams = value exparams
cond, true ::= cond = true
cond, false ::= cond = false
cond, operator ::= cond = expression
cond, identifier ::= cond = expression
cond, ( ::= cond = expression
cond, const ::= cond = expression
constdecl, s_const ::= constdecl = s_const btype constdefs
constdef, identifier ::= constdef = identifier operator initval
constdef, identifier ::= constdef = identifier [ constexp ] operator initvalsv
constdefs, identifier ::= constdefs = constdef exconstdef
constexp, operator ::= constexp = expression
constexp, identifier ::= constexp = expression
constexp, ( ::= constexp = expression
constexp, const ::= constexp = expression
constexp, identifier ::= constexp = value
constexp, ( ::= constexp = value
constexp, const ::= constexp = value
decl, s_const ::= decl = constdecl ;
decl, string ::= decl = vardecl ;
decl, int ::= decl = vardecl ;
decl, double ::= decl = vardecl ;
elstmt, else ::= elstmt = else stmt
exconstdef, , ::= exconstdef = , constdef exconstdef
exconstdef, epsilon ::= exconstdef = epsilon
exconstdef, ; ::= exconstdef = epsilon
exparams, ) ::= exparams = epsilon
exparams, epsilon ::= exparams = epsilon
exparams, , ::= exparams = , value exparams
expression, identifier ::= expression = value operator value
expression, ( ::= expression = value operator value
expression, const ::= expression = value operator value
expression, operator ::= expression = operator value
expression, identifier ::= expression = value operator
expression, ( ::= expression = value operator
expression, const ::= expression = value operator
exrtaparam, , ::= exrtaparam = , funcparam exrtaparam
exrtaparam, ) ::= exrtaparam = epsilon
exrtaparam, epsilon ::= exrtaparam = epsilon
